__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:global
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:global
__start = .init:0x80004050; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041C0; // type:function size:0x90 scope:local
__init_data = .init:0x80004250; // type:function size:0xA8 scope:global
__init_hardware = .init:0x80004300; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004330; // type:function size:0x34 scope:global
memcpy = .init:0x80004364; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004600; // type:function size:0xB4 scope:global
memset = .init:0x800046B4; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x800046E4; // type:label scope:global
_rom_copy_info = .init:0x80006618; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006618; // type:label scope:global data:4byte
_bss_init_info = .init:0x8000669C; // type:object size:0x20 scope:global data:4byte
@325 = extab:0x800066C0; // type:object size:0x18 scope:local hidden
@336 = extab:0x800066D8; // type:object size:0x8 scope:local hidden
@368 = extab:0x800066E0; // type:object size:0x18 scope:local hidden
@386 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@412 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@446 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@369 = extab:0x80006710; // type:object size:0x8 scope:local hidden
@378 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@290 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@367 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@557 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@783 = extab:0x80006738; // type:object size:0x12 scope:local hidden
@953 = extab:0x8000674C; // type:object size:0x12 scope:local hidden
@326 = extabindex:0x80006760; // type:object size:0xC scope:local hidden
@337 = extabindex:0x8000676C; // type:object size:0xC scope:local hidden
@369 = extabindex:0x80006778; // type:object size:0xC scope:local hidden
@387 = extabindex:0x80006784; // type:object size:0xC scope:local hidden
@413 = extabindex:0x80006790; // type:object size:0xC scope:local hidden
@447 = extabindex:0x8000679C; // type:object size:0xC scope:local hidden
@370 = extabindex:0x800067A8; // type:object size:0xC scope:local hidden
@379 = extabindex:0x800067B4; // type:object size:0xC scope:local hidden
@291 = extabindex:0x800067C0; // type:object size:0xC scope:local hidden
@368 = extabindex:0x800067CC; // type:object size:0xC scope:local hidden
@558 = extabindex:0x800067D8; // type:object size:0xC scope:local hidden
@784 = extabindex:0x800067E4; // type:object size:0xC scope:local hidden
@954 = extabindex:0x800067F0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800067FC; // type:object size:0x20 scope:global
PointOnTri = .text:0x80006820; // type:function size:0x278
PointInOBB = .text:0x80006AA0; // type:function size:0xD0
CapsuleIncludes = .text:0x80006B70; // type:function size:0x154
SphereIncludes = .text:0x80006CD0; // type:function size:0x4C
RayPlaneIntersection = .text:0x80006D20; // type:function size:0xD8
ClosestPointsOnLines = .text:0x80006E00; // type:function size:0x2D8
ProjectPointOnPlane = .text:0x800070E0; // type:function size:0xA4
ProjectPointOnRay = .text:0x80007190; // type:function size:0xB8
fn_80007250 = .text:0x80007250; // type:function size:0x4AC
InitMathUtilityModule = .text:0x80007700; // type:function size:0x7C
MathUtility::Get = .text:0x80007780; // type:function size:0x28
RemoveMathUtilityModule = .text:0x800077B0; // type:function size:0x24
static_8048638c_ct = .text:0x800077E0; // type:function size:0x4
static_8048638c_dt = .text:0x800077F0; // type:function size:0x40
nsDelhi::nsScript::ScriptInterface::virt0x18 = .text:0x80007830; // type:function size:0x8
nsDelhi::nsScript::ScriptInterface::virt0x1C = .text:0x80007840; // type:function size:0x8
nsDelhi::nsScript::ScriptInterface::virt0x14 = .text:0x80007850; // type:function size:0x8
nsDelhi::nsScript::ScriptInterface::virt0x10 = .text:0x80007860; // type:function size:0x8
nsDelhi::nsScript::ScriptInterface::virt0xC = .text:0x80007870; // type:function size:0x8
nsDelhi::nsScript::ScriptInterface::virt0x8 = .text:0x80007880; // type:function size:0x8
sign = .text:0x80007890; // type:function size:0x20
clamp = .text:0x800078B0; // type:function size:0x20
Math::fmod = .text:0x800078D0; // type:function size:0x70
angle_modulo = .text:0x80007940; // type:function size:0x88
CenterRotationVal = .text:0x800079D0; // type:function size:0x80
SimplifyEulerAngles = .text:0x80007A50; // type:function size:0x198
fn_80007BF0 = .text:0x80007BF0; // type:function size:0x4
LookAt = .text:0x80007C00; // type:function size:0x32C
fn_80007F30 = .text:0x80007F30; // type:function size:0x44
fn_80007F80 = .text:0x80007F80; // type:function size:0x68
fn_80007FF0 = .text:0x80007FF0; // type:function size:0x3C
fn_80008030 = .text:0x80008030; // type:function size:0x64
fn_800080A0 = .text:0x800080A0; // type:function size:0x78
fn_80008120 = .text:0x80008120; // type:function size:0x130
fn_80008250 = .text:0x80008250; // type:function size:0x444
fn_800086A0 = .text:0x800086A0; // type:function size:0x80
fn_80008720 = .text:0x80008720; // type:function size:0x4
fn_80008730 = .text:0x80008730; // type:function size:0x2A8
fn_800089E0 = .text:0x800089E0; // type:function size:0x4
MathUtility::Register = .text:0x800089F0; // type:function size:0x10
MathUtility::Unregister = .text:0x80008A00; // type:function size:0xC
MathUtility::syscall0x15 = .text:0x80008A10; // type:function size:0xF0
MTXNoopSyscall = .text:0x80008B00; // type:function size:0x8
MTXNoop2Syscall = .text:0x80008B10; // type:function size:0x8
CopyMatrixSyscall = .text:0x80008B20; // type:function size:0x6C
CmpMatrixSyscall = .text:0x80008B90; // type:function size:0x38
MatrixAddiSyscall = .text:0x80008BD0; // type:function size:0x30
MatrixAddSyscall = .text:0x80008C00; // type:function size:0xB0
MatrixSubiSyscall = .text:0x80008CB0; // type:function size:0x30
MatrixSubSyscall = .text:0x80008CE0; // type:function size:0xB0
MatrixScalarMuliSyscall = .text:0x80008D90; // type:function size:0x30
MatrixScalarMulSyscall = .text:0x80008DC0; // type:function size:0xB0
MatrixNullSyscall = .text:0x80008E70; // type:function size:0x28
MatrixIdentitySyscall = .text:0x80008EA0; // type:function size:0x28
MatrixIsIdentitySyscall = .text:0x80008ED0; // type:function size:0x8
MTXConcatiSyscall = .text:0x80008EE0; // type:function size:0x30
MTXConcatSyscall = .text:0x80008F10; // type:function size:0xB0
MatrixScaleByVecSyscall = .text:0x80008FC0; // type:function size:0x30
MtxPreTransformTranslateSyscall = .text:0x80008FF0; // type:function size:0x30
MTXTransSyscall = .text:0x80009020; // type:function size:0x38
fn_80009060 = .text:0x80009060; // type:function size:0x50
fn_800090B0 = .text:0x800090B0; // type:function size:0x50
fn_80009100 = .text:0x80009100; // type:function size:0x48
fn_80009150 = .text:0x80009150; // type:function size:0x48
fn_800091A0 = .text:0x800091A0; // type:function size:0x3C
fn_800091E0 = .text:0x800091E0; // type:function size:0x3C
fn_80009220 = .text:0x80009220; // type:function size:0x38
fn_80009260 = .text:0x80009260; // type:function size:0x34
fn_800092A0 = .text:0x800092A0; // type:function size:0x38
fn_800092E0 = .text:0x800092E0; // type:function size:0x30
fn_80009310 = .text:0x80009310; // type:function size:0x30
fn_80009340 = .text:0x80009340; // type:function size:0x50
fn_80009390 = .text:0x80009390; // type:function size:0x74
MatrixGetTranslationSyscall = .text:0x80009410; // type:function size:0x3C
MatrixSetTranslationSyscall = .text:0x80009450; // type:function size:0x28
MatrixGetXColSyscall = .text:0x80009480; // type:function size:0x6C
MatrixGetYColSyscall = .text:0x800094F0; // type:function size:0x6C
MatrixGetZColSyscall = .text:0x80009560; // type:function size:0x6C
QuatNoopSyscall = .text:0x800095D0; // type:function size:0x8
QuatNoop2Syscall = .text:0x800095E0; // type:function size:0x8
QuatCopySyscall = .text:0x800095F0; // type:function size:0x2C
QuatCmpSyscall = .text:0x80009620; // type:function size:0x58
QuatAddiSyscall = .text:0x80009680; // type:function size:0x30
QuatAddSyscall = .text:0x800096B0; // type:function size:0x60
QuatSubiSyscall = .text:0x80009710; // type:function size:0x30
QuatSubSyscall = .text:0x80009740; // type:function size:0x60
QuatfMuliSyscall = .text:0x800097A0; // type:function size:0x30
QuatfMulSyscall = .text:0x800097D0; // type:function size:0x5C
QuatMultiplyiSyscall = .text:0x80009830; // type:function size:0x30
QuatMultiplySyscall = .text:0x80009860; // type:function size:0x60
QuatDotProductSyscall = .text:0x800098C0; // type:function size:0x34
QuatReciprocaliSyscall = .text:0x80009900; // type:function size:0x2C
QuatReciprocalSyscall = .text:0x80009930; // type:function size:0x30
QuatLerpiSyscall = .text:0x80009960; // type:function size:0x34
QuatLerpSyscall = .text:0x800099A0; // type:function size:0x38
fn_800099E0 = .text:0x800099E0; // type:function size:0x30
QuatNormalizeSyscall = .text:0x80009A10; // type:function size:0x2C
QuatSLerpiSyscall = .text:0x80009A40; // type:function size:0x34
QuatSLerpSyscall = .text:0x80009A80; // type:function size:0x38
fn_80009AC0 = .text:0x80009AC0; // type:function size:0x8
fn_80009AD0 = .text:0x80009AD0; // type:function size:0x8
fn_80009AE0 = .text:0x80009AE0; // type:function size:0x1C
fn_80009B00 = .text:0x80009B00; // type:function size:0x1C
fn_80009B20 = .text:0x80009B20; // type:function size:0x38
fn_80009B60 = .text:0x80009B60; // type:function size:0x2C
fn_80009B90 = .text:0x80009B90; // type:function size:0x30
fn_80009BC0 = .text:0x80009BC0; // type:function size:0x5C
fn_80009C20 = .text:0x80009C20; // type:function size:0x30
fn_80009C50 = .text:0x80009C50; // type:function size:0x5C
fn_80009CB0 = .text:0x80009CB0; // type:function size:0x28
fn_80009CE0 = .text:0x80009CE0; // type:function size:0x54
fn_80009D40 = .text:0x80009D40; // type:function size:0x44
fn_80009D90 = .text:0x80009D90; // type:function size:0x48
fn_80009DE0 = .text:0x80009DE0; // type:function size:0x2C
fn_80009E10 = .text:0x80009E10; // type:function size:0x6C
fn_80009E80 = .text:0x80009E80; // type:function size:0x2C
fn_80009EB0 = .text:0x80009EB0; // type:function size:0x38
fn_80009EF0 = .text:0x80009EF0; // type:function size:0x48
fn_80009F40 = .text:0x80009F40; // type:function size:0x8
fn_80009F50 = .text:0x80009F50; // type:function size:0x8
fn_80009F60 = .text:0x80009F60; // type:function size:0x24
fn_80009F90 = .text:0x80009F90; // type:function size:0x24
fn_80009FC0 = .text:0x80009FC0; // type:function size:0x48
fn_8000A010 = .text:0x8000A010; // type:function size:0x2C
fn_8000A040 = .text:0x8000A040; // type:function size:0x30
fn_8000A070 = .text:0x8000A070; // type:function size:0x58
fn_8000A0D0 = .text:0x8000A0D0; // type:function size:0x30
fn_8000A100 = .text:0x8000A100; // type:function size:0x58
fn_8000A160 = .text:0x8000A160; // type:function size:0x28
fn_8000A190 = .text:0x8000A190; // type:function size:0x50
fn_8000A1E0 = .text:0x8000A1E0; // type:function size:0x3C
fn_8000A220 = .text:0x8000A220; // type:function size:0x40
fn_8000A260 = .text:0x8000A260; // type:function size:0x30
fn_8000A290 = .text:0x8000A290; // type:function size:0x2C
fn_8000A2C0 = .text:0x8000A2C0; // type:function size:0x2C
fn_8000A2F0 = .text:0x8000A2F0; // type:function size:0x2C
fn_8000A320 = .text:0x8000A320; // type:function size:0x38
fn_8000A360 = .text:0x8000A360; // type:function size:0x34
fn_8000A3A0 = .text:0x8000A3A0; // type:function size:0xE8
fn_8000A490 = .text:0x8000A490; // type:function size:0x34
fn_8000A4D0 = .text:0x8000A4D0; // type:function size:0x174
fn_8000A650 = .text:0x8000A650; // type:function size:0x4
allocate_fl_default = .text:0x8000A660; // type:function size:0x20
fn_8000A680 = .text:0x8000A680; // type:function size:0x20
AllocateInGameHeap = .text:0x8000A6A0; // type:function size:0x4C
GetGameHeapManager = .text:0x8000A6F0; // type:function size:0x1CC
simple_malloc_heapnum = .text:0x8000A8C0; // type:function size:0x4C
__dl__FPv = .text:0x8000A910; // type:function size:0x164
__dla__FPv = .text:0x8000AA80; // type:function size:0x164
GameHeapManager::MEMAlloc = .text:0x8000ABF0; // type:function size:0xC
GameHeapManager::MEMFree = .text:0x8000AC00; // type:function size:0x8
AllocateInHeap = .text:0x8000AC10; // type:function size:0x18
GameHeapManager::Free = .text:0x8000AC30; // type:function size:0x13C
fn_8000AD70 = .text:0x8000AD70; // type:function size:0xB8
fn_8000AE30 = .text:0x8000AE30; // type:function size:0x44
fn_8000AE80 = .text:0x8000AE80; // type:function size:0xB0
fn_8000AF30 = .text:0x8000AF30; // type:function size:0x1FC
GameHeapManager::InitHeaps = .text:0x8000B130; // type:function size:0x128
GameHeapManager::DeleteDescriptors = .text:0x8000B260; // type:function size:0x18C
fn_8000B3F0 = .text:0x8000B3F0; // type:function size:0x16C
GameHeapManager::InitHeaps2 = .text:0x8000B560; // type:function size:0x128
